BỆNH VIỆN QUÂN Y 103 · KHOA SINH HÓA,,,,BM.01_KNBM,
PHIẾU THEO DÕI KHỬ NHIỄM BỀ MẶT KHU VỰC LÀM VIỆC,,,,,
Khu vực: ...........................................................,,Thời gian: Tháng ..... Năm 20....,,,
,,,,,
Ngày,Hằng ngày,Hằng tuần,Khi có tràn đổ hóa chất,Ghi chú,Chữ ký KTV
1,,,,,
2,,,,,
3,,,,,
4,,,,,
5,,,,,
6,,,,,
7,,,,,
8,,,,,
9,,,,,
10,,,,,
11,,,,,
12,,,,,
13,,,,,
14,,,,,
15,,,,,
16,,,,,
17,,,,,
18,,,,,
19,,,,,
20,,,,,
21,,,,,
22,,,,,
23,,,,,
24,,,,,
25,,,,,
26,,,,,
27,,,,,
28,,,,,
29,,,,,
30,,,,,
31,,,,,
,,,,,
Lãnh đạo BMK,,,Người xem xét,,
(Ký và ghi rõ họ tên),,,(Ký và ghi rõ họ tên),,
